cmdline: command line: cov-analyze --all --dir analysis-dir 
cmdline: parsed cmdline: [
cmdline:   { name: "all" },
cmdline:   { name: "dir", args: [ "analysis-dir" ] },
cmdline:   { name: "config", args: [ "/home/user/cov-analysis-linux-7.6.1/config/coverity_config.xml" ] },
cmdline: ]
startup: am_pid=16563
startup: detected platform: Linux 3.13.0-32-generic i686
startup: target platform: linux
startup: Detected 1 logical cpus
startup: Detected 1 cpu cores
startup: host name: user-VirtualBox
startup: user name: user
startup: Analysis version: 7.6.1 (f9ca8aa2d6 p-harmony-push-21098.590)
startup: temp directory: /tmp/cov-user/0dee04a0feebd972ad58f68ec392f033
startup: enable_constraint_fpp=0
startup: current time: 2015-Mar-02 20:44:32
startup: Detected amount of memory: 2064016kb
startup: Limiting memory to 1857614kb
wlink: Skipping web-app linking, no archives
emitdb: callgraph.cpp:2102 11111111
emitdb: callgraph.cpp:2123 11000011
emitdb: callgraph.cpp:2144 11000011
rta: Not running RTA because it doesn't apply to current languages
emitdb: callgraph.cpp:2154 11000000
dataflow-directives: Optimizing dataflow configuration
general: Starting analysis
dm-access-lib: AM listening for DM at 127.0.0.1:52811
dm-access-lib: AM starting DM with command line: /home/user/cov-analysis-linux-7.6.1/bin/cov-internal-dm --AM-port 52811 --log-file /home/user/Downloads/xpdf-3.02/analysis-dir/output/distributor.log -j 1 --AW-timeout 36000 /home/user/cov-analysis-linux-7.6.1/bin/cov-analyze --worker
dm-access-lib: DM started: dm_pid=16565
dm-access-lib: AM got connection from DM: (local) 127.0.0.1:52811 - 127.0.0.1:40894 (remote)
wur: conc230 1 2055 2 595 1 1 n: _ZN12SplashBitmap11getAlphaPtrEv in TU 14
wur: conc1607 1 6653 15 1902 14 10 n: _ZN9JPXStream10readBoxHdrEPjS0_S0_ in TU 51
wur: conc2419 1 2694 3 567 0 1 n: _ZN7Catalog17getStructTreeRootEv in TU 75
wur: conc1495 1 1994 2 592 0 1 n: _ZN16GfxImageColorMap7getBitsEv in TU 77
wur: conc2408 1 2762 4 560 1 1 n: _ZN9PageAttrs9getArtBoxEv in TU 75
wur: conc1230 1 3591 13 2522 12 3 n: _ZN10GfxShadingC9EPS_ in TU 47
wur: conc1217 1 3927 8 736 4 2 n: _ZN10GfxCIDFont12getToUnicodeEv in TU 46
wur: conc325 1 2971 4 934 3 2 n: _ZN11SplashState16setStrokePatternEP13SplashPattern in TU 27
wur: conc1881 1 2032 3 737 1 1 n: _ZN16GfxImageColorMap12getDecodeLowEi in TU 63
wur: conc2292 1 4292 95 1689 93 36 n: _ZN12TextLineFrag13computeCoordsEi in TU 72
wur: conc2236 1 6279 19 1657 17 19 n: _ZN9DCTStream15readAdobeMarkerEv in TU 67
wur: conc341 1 8392 12 2143 8 9 n: _ZN6Splash9fillGlyphEddP17SplashGlyphBitmap in TU 14
wur: conc2327 1 6510 11 1814 9 8 n: _ZN8TextPage7endWordEv in TU 72
wur: conc2296 1 2367 8 1357 4 1 n: _ZN12TextLineFrag4initEP8TextLineii in TU 72
wur: conc1239 1 2705 16 1420 12 8 n: _ZN16GfxImageColorMap7getCMYKEPhP7GfxCMYK in TU 47
wur: conc1240 1 2682 14 1413 14 8 n: _ZN16GfxImageColorMap7getGrayEPhPi in TU 47
wur: conc2109 1 3370 3 594 0 1 n: _ZN8GfxState13getPageHeightEv in TU 66
wur: conc2339 1 2298 8 1428 8 15 n: _ZN9TextBlock10primaryCmpEPS_ in TU 72
wur: conc850 1 3484 43 2005 39 33 n: _ZN7PSStack4rollEii in TU 44
wur: conc2343 1 2893 15 1324 13 17 n: _ZN9TextBlock7isBelowEPS_ in TU 72
wur: conc342 1 2830 2 597 2 1 n: _ZN6Splash9getMatrixEv in TU 14
wur: conc2386 1 3048 3 892 2 5 n: _ZN4XRef10okToChangeEi in TU 70
wur: conc2389 1 3043 5 886 3 5 n: _ZN4XRef8okToCopyEi in TU 70
wur: conc2404 1 2767 3 564 1 1 n: _ZN9PageAttrs11getBleedBoxEv in TU 75
wur: conc754 1 2447 5 679 3 3 n: _ZN9CMapCacheC9Ev in TU 39
wur: conc2240 1 5596 28 1650 28 33 n: _ZN9DCTStream18readProgressiveSOFEv in TU 67
wur: conc384 1 3828 6 1205 3 3 n: _ZN16SplashFontEngine13loadType1FontEP16SplashFontFileIDPciPS2_ in TU 21
wur: conc2369 1 2012 5 779 3 3 n: _Z14unicodeToUpperj in TU 73
wur: conc1340 1 3795 3 617 3 1 n: _ZN8GfxState22getTransformedFontSizeEv in TU 47
wur: conc1348 1 2200 2 595 0 1 n: _ZN10UnicodeMap15getEncodingNameEv in TU 48
wur: conc1353 1 3862 2 808 0 1 n: _ZN12GlobalParams10getTextEOLEv in TU 48
wur: conc785 1 1871 5 763 3 3 n: _Z11invSubBytesPh in TU 40
wur: conc375 1 2491 4 697 3 3 n: _ZN14SplashFontFile9decRefCntEv in TU 22
wur: conc1382 1 3868 3 802 1 1 n: _ZN12GlobalParams13getScreenSizeEv in TU 48
wur: conc1383 1 3865 3 800 0 1 n: _ZN12GlobalParams13getScreenTypeEv in TU 48
wur: conc331 1 3639 23 758 23 37 n: _ZN6Splash8dumpPathEP10SplashPath in TU 14
wur: conc1403 1 3871 4 808 0 1 n: _ZN12GlobalParams14getScreenGammaEv in TU 48
wur: conc2410 1 2929 2 587 1 1 n: _ZN4XRef11isEncryptedEv in TU 75
wur: conc1411 1 3878 4 805 2 1 n: _ZN12GlobalParams15getPSEmbedType1Ev in TU 48
wur: conc987 1 3358 2 588 2 1 n: _ZN8GfxState8getLineXEv in TU 45
wur: conc784 1 1982 8 905 7 3 n: _Z11addRoundKeyPhPj in TU 40
wur: conc1499 1 4199 13 2126 12 6 n: _ZN11ImageStreamC9EP6Streamiii in TU 67
wur: conc786 1 1929 12 649 10 1 n: _Z12invShiftRowsPh in TU 40
wur: conc2036 1 2639 4 637 3 4 n: _ZN11T3FontCacheD9Ev in TU 66
wur: conc390 1 2876 7 572 6 7 n: _ZN16SplashFontEngineD9Ev in TU 21
wur: conc1439 1 3884 4 809 1 1 n: _ZN12GlobalParams18getPSEmbedTrueTypeEv in TU 48
wur: conc1796 1 32284 434 4719 431 mem=65392640 max=113139712 582 n: _ZN11PSOutputDev28setupEmbeddedCIDTrueTypeFontEP7GfxFontP3RefP7GStringi in TU 63
wur: conc796 1 1915 6 652 1 1 n: _Z7subWordj in TU 40
wur: conc1442 1 3874 2 806 1 1 n: _ZN12GlobalParams18getScreenDotRadiusEv in TU 48
wur: conc795 1 1754 2 475 1 1 n: _Z7rotWordj in TU 40
wur: conc1453 1 3891 2 812 2 1 n: _ZN12GlobalParams20getTextKeepTinyCharsEv in TU 48
wur: conc1456 1 3890 2 813 1 1 n: _ZN12GlobalParams21getPSEmbedCIDTrueTypeEv in TU 48
wur: conc1462 1 3890 2 816 2 1 n: _ZN12GlobalParams23getScreenBlackThresholdEv in TU 48
wur: conc1467 1 16773 247 1113 246 321 n: _ZN12GlobalParams24createDefaultKeyBindingsEv in TU 48
wur: conc1463 1 3890 2 817 2 1 n: _ZN12GlobalParams23getScreenWhiteThresholdEv in TU 48
wur: conc1461 1 3894 5 816 3 1 n: _ZN12GlobalParams23getPSEmbedCIDPostScriptEv in TU 48
wur: conc1241 1 2730 9 1291 9 4 n: _ZN16GfxImageColorMap8getColorEPhP8GfxColor in TU 47
wur: conc1774 1 13883 84 1826 82 136 n: _ZN11PSOutputDev12filterPSNameEP7GString in TU 63
wur: conc110 1 12992 23 1262 21 17 n: _ZN12FoFiTrueType4loadEPc in TU 11
wur: conc2335 1 3431 9 1703 6 1 n: _ZN8TextFlowC9EP8TextPageP9TextBlock in TU 72
wur: conc2406 1 3699 3 646 2 1 n: _ZN4Page12getCropWidthEv in TU 75
wur: conc1749 1 9449 69 1846 67 149 n: _ZN6PDFDocD9Ev in TU 60
wur: conc2045 1 2183 7 664 2 1 n: _ZN19SplashOutFontFileID11setSubstIdxEi in TU 66
wur: conc287 1 26518 220 6738 219 219 n: _ZN6Splash11drawAAPixelEP10SplashPipeii in TU 14
wur: conc1790 1 18586 137 3216 128 214 n: _ZN11PSOutputDev22setupExternalType1FontEP7GStringS1_ in TU 63
wur: conc1789 1 29410 290 3374 286 mem=65392640 max=113139712 676 n: _ZN11PSOutputDev22setupEmbeddedType1FontEP3RefP7GString in TU 63
wur: conc855 1 5189 8 1032 4 3 n: _ZN7PSStack7popBoolEv in TU 44
wur: conc293 1 6571 12 2154 10 9 n: _ZN11SplashState11setLineDashEPdid in TU 27
wur: conc1608 1 4315 22 1677 19 12 n: _ZN9JPXStream10readNBytesEiiPi in TU 51
wur: conc2361 1 3510 6 808 3 1 n: _ZN8GfxState14transformDeltaEddPdS0_ in TU 72
wur: conc2329 1 2475 31 2160 29 22 n: _ZN8TextFlow8addBlockEP9TextBlock in TU 72
wur: conc2358 1 4966 194 2408 191 174 n: _ZN8TextPage13assignColumnsEP12TextLineFragii in TU 72
wur: conc244 1 28480 83 3231 79 394 n: _ZN10SplashClip10clipToPathEP10SplashPathPddi in TU 16
wur: conc2321 1 10561 669 5348 664 mem=65392640 max=113139712 971 n: _ZN8TextPage12dumpFragmentEPjiP10UnicodeMapP7GString in TU 72
wur: conc1948 1 43397 990 23236 974 540 n: _ZN11PSOutputDev4initEPFvPvPciES0_10PSFileTypeP4XRefP7Catalogii9PSOutModeiiiii in TU 63
wur: conc363 1 26804 101 3183 93 mem=65392640 max=113139712 31 n: _ZN11SplashStateC9EiiiP18SplashScreenParams in TU 27
wur: conc953 1 1998 4 589 0 1 n: _ZN16GfxImageColorMap4isOkEv in TU 45
wur: conc2340 1 2280 8 1059 4 5 n: _ZN9TextBlock14secondaryDeltaEPS_ in TU 72
wur: conc383 1 3800 4 1140 2 3 n: _ZN16SplashFontEngine11loadCIDFontEP16SplashFontFileIDPci in TU 21
wur: conc2390 1 3042 4 886 4 5 n: _ZN4XRef9okToPrintEi in TU 70
wur: conc1484 1 2510 5 684 2 3 n: _ZN15UnicodeMapCacheC9Ev in TU 68
wur: conc193 1 2856 10 1466 10 9 n: findArg in TU 8
wur: conc1720 1 1809 3 585 1 1 n: _ZN5Links11getNumLinksEv in TU 58
wur: conc1414 1 5246 5 1207 3 6 n: _ZN12GlobalParams15getTextEncodingEv in TU 48
wur: conc1394 1 5269 7 1398 4 6 n: _ZN12GlobalParams13getUnicodeMapEP7GString in TU 48
wur: conc1799 1 22591 172 3897 169 233 n: _ZN11PSOutputDev28setupEmbeddedOpenTypeT1CFontEP7GfxFontP3RefP7GString in TU 63
wur: conc854 1 5299 10 953 5 4 n: _ZN7PSStack6popNumEv in TU 44
wur: conc348 1 8895 30 1265 26 63 n: _ZN6SplashD9Ev in TU 14
wur: conc306 1 51083 1104 3259 1099 mem=65392640 max=113139712 1809 n: _ZN6Splash12strokeNarrowEP10SplashPath in TU 14
wur: conc1551 1 20157 128 1731 125 181 n: _ZN11JBIG2Stream16readCodeTableSegEjj in TU 50
wur: conc389 1 5852 59 2027 57 75 n: _ZN16SplashFontEngine7getFontEP14SplashFontFilePdS2_ in TU 21
wur: conc2146 1 9819 56 3240 53 66 n: _ZN11FlateStream10startBlockEv in TU 67
wur: conc980 1 3368 6 593 2 1 n: _ZN8GfxState12getWordSpaceEv in TU 45
wur: conc981 1 3374 1 596 0 1 n: _ZN8GfxState15getHorizScalingEv in TU 45
wur: conc1586 1 26883 110 3059 107 98 n: _ZN11JBIG2Stream20readGenericRegionSegEjiij in TU 50
wur: conc982 1 3520 5 815 2 1 n: _ZN8GfxState18textTransformDeltaEddPdS0_ in TU 45
wur: conc860 1 3200 5 883 3 3 n: _ZN7PSStack9topIsRealEv in TU 44
wur: conc307 1 2245 3 561 1 1 n: _ZN6Splash15drawAAPixelInitEv in TU 14
wur: conc983 1 3356 6 583 3 1 n: _ZN8GfxState7getCurXEv in TU 45
wur: conc2047 1 3344 17 886 15 1 n: _ZN19SplashOutFontFileIDC9EP3Ref in TU 66
wur: conc1793 1 28937 390 6272 386 470 n: _ZN11PSOutputDev25setupEmbeddedTrueTypeFontEP7GfxFontP3RefP7GString in TU 63
wur: conc1036 1 51246 407 3969 400 mem=65392640 max=113139712 387 n: _ZN3Gfx19doTilingPatternFillEP16GfxTilingPatternii in TU 45
wur: conc750 1 6343 44 594 38 29 n: _Z21initBuiltinFontTablesv in TU 36
wur: conc988 1 3358 5 588 1 1 n: _ZN8GfxState8getLineYEv in TU 45
wur: conc992 1 3648 17 1019 15 10 n: _ZN8GfxState6setCTMEdddddd in TU 47
wur: conc991 1 3403 3 599 1 1 n: _ZN8GfxState5shiftEdd in TU 47
wur: conc1004 1 3528 9 811 6 1 n: _ZN8GfxState13textTransformEddPdS0_ in TU 45
wur: conc823 1 3173 22 1215 20 30 n: _ZN17StitchingFunctionD9Ev in TU 44
wur: conc1759 1 1866 4 588 1 1 n: _ZN10GfxSubpath8isClosedEv in TU 63
wur: conc1585 1 25899 73 2135 71 100 n: _ZN11JBIG2Stream18readPatternDictSegEjj in TU 50
wur: conc1760 1 3548 3 728 1 1 n: _ZN11Gfx8BitFont11getCharNameEi in TU 63
wur: conc1013 1 3352 7 782 5 2 n: _ZN6Parser9getStreamEv in TU 45
wur: conc1758 1 1893 4 819 2 1 n: _ZN10GfxSubpath8getCurveEi in TU 63
wur: conc1763 1 1832 5 590 1 1 n: _ZN11GfxFontDict11getNumFontsEv in TU 63
wur: conc1053 1 3376 2 595 0 1 n: _ZN8GfxState14getFillPatternEv in TU 45
wur: conc1715 1 11048 9 1892 8 9 n: _ZN6PDFDoc11displayPageEP9OutputDeviddiiiiPFiPvES2_ in TU 60
wur: conc1764 1 1852 4 818 1 1 n: _ZN11GfxFontDict7getFontEi in TU 63
wur: conc1795 1 29897 321 6216 316 365 n: _ZN11PSOutputDev25setupExternalTrueTypeFontEP7GfxFontP7GString in TU 63
wur: conc386 1 4411 12 1509 4 6 n: _ZN16SplashFontEngine16loadTrueTypeFontEP16SplashFontFileIDPciPti in TU 21
wur: conc387 1 3816 4 1149 3 3 n: _ZN16SplashFontEngine19loadOpenTypeCFFFontEP16SplashFontFileIDPci in TU 21
wur: conc1882 1 2053 2 715 1 1 n: _ZN16GfxImageColorMap13getDecodeHighEi in TU 63
wur: conc388 1 3840 5 1220 3 3 n: _ZN16SplashFontEngine19loadOpenTypeT1CFontEP16SplashFontFileIDPciPS2_ in TU 21
wur: conc942 1 13740 18 1535 16 17 n: _ZN10GfxPattern5parseEP6Object in TU 47
wur: conc355 1 24149 31 3124 29 12 n: _ZN11SplashStateC9EiiiP12SplashScreen in TU 27
wur: conc185 1 2857 6 648 2 2 n: _ZN9GDirEntryD9Ev in TU 6
wur: conc2365 1 19148 44 2113 41 25 n: _ZN8TextPage9beginWordEP8GfxStatedd in TU 72
wur: conc1798 1 26738 194 3908 190 263 n: _ZN11PSOutputDev28setupEmbeddedOpenTypeCFFFontEP7GfxFontP3RefP7GString in TU 63
wur: conc1589 1 45987 805 6778 796 mem=65392640 max=113139712 710 n: _ZN11JBIG2Stream21readHalftoneRegionSegEjiijPjj in TU 50
wur: conc2388 1 3053 11 889 5 5 n: _ZN4XRef12okToAddNotesEi in TU 70
wur: conc1136 1 2639 2 582 0 1 n: _ZN7GfxFont7getNameEv in TU 45
wur: conc385 1 3832 4 1207 3 3 n: _ZN16SplashFontEngine14loadType1CFontEP16SplashFontFileIDPciPS2_ in TU 21
wur: conc1362 1 7324 67 2485 68 67 n: _ZN12GlobalParams11getPSFont16EP7GStringS1_i in TU 48
wur: conc2016 1 1755 4 470 1 1 n: _Z6div255i in TU 66
wur: conc1880 1 8059 17 1798 17 1 n: _ZN14DeviceNRecoderC9EP6StreamiiP16GfxImageColorMap in TU 63
wur: conc2044 1 2147 6 599 3 1 n: _ZN19SplashOutFontFileID11getSubstIdxEv in TU 66
wur: conc2004 1 2948 8 845 5 7 n: _ZN16StandardAuthDataD9Ev in TU 65
wur: conc2048 1 2684 3 618 1 1 n: _ZN7GfxFont10isSymbolicEv in TU 66
wur: conc2108 1 3368 1 594 1 1 n: _ZN8GfxState12getPageWidthEv in TU 66
wur: conc1591 1 29844 219 4038 218 222 n: _ZN11JBIG2Stream30readGenericRefinementRegionSegEjiijPjj in TU 50
wur: conc1580 1 53014 1415 8888 1404 mem=65392640 max=113139712 1712 n: _ZN11JBIG2Stream17readTextRegionSegEjiijPjj in TU 50
wur: conc2402 1 2766 6 563 0 1 n: _ZN9PageAttrs10getTrimBoxEv in TU 75
wur: conc2330 1 3671 17 1353 17 14 n: _ZN8TextFlow9blockFitsEP9TextBlockS1_ in TU 72
wur: conc873 1 1901 3 585 1 1 n: _ZN10GfxPattern7getTypeEv in TU 45
wur: conc173 1 1843 3 573 0 1 n: stat in TU 6
wur: conc2186 1 2464 4 764 1 2 n: _ZN14CCITTFaxStream7eatBitsEi in TU 67
wur: conc859 1 3199 7 881 8 3 n: _ZN7PSStack8topIsIntEv in TU 44
wur: conc2151 1 6576 317 3549 314 299 n: _ZN15StreamPredictor11getNextLineEv in TU 67
wur: conc2187 1 2797 11 1519 9 7 n: _ZN14CCITTFaxStream8lookBitsEi in TU 67
wur: conc1578 1 81543 2288 15309 2269 mem=65392640 max=113139712 2440 n: _ZN11JBIG2Stream17readSymbolDictSegEjjPjj in TU 50
wur: conc315 1 2965 12 928 7 2 n: _ZN11SplashState14setFillPatternEP13SplashPattern in TU 27
wur: conc318 1 2572 31 1706 27 10 n: _ZN12SplashBitmap8getPixelEiiPh in TU 15
wur: conc1055 1 3380 5 596 1 1 n: _ZN8GfxState16getStrokePatternEv in TU 45
wur: conc312 1 3995 3 928 4 1 n: _ZN6Splash14clearModRegionEv in TU 14
wur: conc2253 1 10929 350 4157 350 406 n: _ZN9DCTStream23readProgressiveDataUnitEP12DCTHuffTableS1_PiS2_ in TU 67
wur: conc2232 1 3330 8 743 6 7 n: _ZN9DCTStream10readMarkerEv in TU 67
wur: conc2247 1 4794 1133 1972 1131 mem=65392640 max=113139712 182 n: _ZN9DCTStream17transformDataUnitEPtPiPh in TU 67
wur: conc382 1 4631 17 1252 14 15 n: _ZN16SplashFontEngine11getFontFileEP16SplashFontFileID in TU 21
wur: conc2248 1 3268 18 1296 14 4 n: _ZN9DCTStream7restartEv in TU 67
wur: conc2266 1 2793 13 1389 9 6 n: _ZN9LZWStream7getCodeEv in TU 67
wur: conc1052 1 49302 325 2987 319 421 n: _ZN3Gfx20doShadingPatternFillEP17GfxShadingPatternii in TU 45
wur: conc1544 1 16046 42 2549 37 27 n: _ZN11JBIG2Stream15readPageInfoSegEj in TU 50
wur: conc227 1 20663 28 1841 25 7 n: _ZN11SplashState4copyEv in TU 14
wur: conc333 1 10109 257 2301 254 332 n: _ZN6Splash5clearEPhh in TU 14
wur: conc200 1 4502 82 1237 77 130 n: printUsage in TU 8
wur: conc2424 1 9353 17 1495 16 22 n: _Z13printInfoDateP8_IO_FILEP4DictPcS3_ in TU 74
wur: conc2399 1 19221 86 1268 84 86 n: _Z13printInfoDateP4DictPcS1_ in TU 75
wur: conc1117 1 27367 91 1614 87 72 n: _ZN3Gfx6doFormEP6Object in TU 45
wur: conc2267 1 7947 99 4708 93 mem=65392640 max=113139712 51 n: _ZN9LZWStream15processNextCodeEv in TU 67
wur: conc1592 1 41474 561 7457 550 1040 n: _ZN11JBIG2Stream12readSegmentsEv in TU 50
wur: conc344 1 5835 16 1217 9 3 n: _ZN6Splash9saveStateEv in TU 14
wur: conc1054 1 15198 15 1934 12 10 n: _ZN3Gfx13doPatternFillEi in TU 45
wur: conc2049 1 84329 670 3798 663 mem=65392640 max=113139712 545 n: _ZN15SplashOutputDev12doUpdateFontEP8GfxState in TU 66
wur: conc2242 1 22249 89 2448 86 210 n: _ZN9DCTStream10readHeaderEv in TU 67
wur: conc357 1 19324 30 3460 26 19 n: _ZN6SplashC9EP12SplashBitmapiP12SplashScreen in TU 14
wur: conc2002 1 2400 3 385 0 1 n: _ZN16PreScanOutputDevD9Ev in TU 62
wur: conc297 1 4714 5 596 2 3 n: _ZN6Splash11setSoftMaskEP12SplashBitmap in TU 14
wur: conc1057 1 7771 14 1376 13 15 n: _ZN3Gfx9doEndPathEv in TU 45
wur: conc805 1 19520 139 4961 135 63 n: _ZN7Decrypt11makeFileKeyEiiiP7GStringS1_iS1_S1_S1_PhiPi in TU 40
wur: conc338 1 37014 144 2748 138 202 n: _ZN6Splash9compositeEP12SplashBitmapiiiiiiii in TU 14
wur: conc1504 1 6039 8 1560 6 2 n: _ZN14ImageOutputDevC9EPci in TU 77
wur: conc2188 1 6861 135 1670 133 246 n: _ZN14CCITTFaxStream12getBlackCodeEv in TU 67
wur: conc2152 1 5916 12 1878 10 9 n: _ZN15StreamPredictor7getCharEv in TU 67
wur: conc186 1 10754 19 1985 17 16 n: _ZN9GDirEntryC9EPcS0_i in TU 6
wur: conc2381 1 14634 37 3038 32 14 n: _ZN13TextOutputDevC9EPciii in TU 72
wur: conc1059 1 4462 5 722 3 2 n: _ZN8GfxState6isPathEv in TU 45
wur: conc2056 1 6990 31 2023 28 16 n: _ZN15SplashOutputDev8getColorEiP6GfxRGB in TU 66
wur: conc945 1 7406 15 1555 12 10 n: _ZN12GfxResources13lookupXObjectEPcP6Object in TU 45
wur: conc328 1 6356 140 1563 138 86 n: _ZN6Splash19compositeBackgroundEPh in TU 14
wur: conc2313 1 8600 8 882 5 5 n: _ZN8TextPage12addUnderlineEdddd in TU 72
wur: conc2418 1 4468 4 876 2 1 n: _ZN6PDFDoc17getPageCropHeightEi in TU 75
wur: conc2305 1 9308 8 1118 6 5 n: _ZN8TextPage7addLinkEiiiiP4Link in TU 72
wur: conc2415 1 3846 3 1068 2 2 n: _ZN6PDFDoc12readMetadataEv in TU 75
wur: conc1251 1 11935 26 5987 23 4 n: _ZN16GfxRadialShadingC9EPS_ in TU 47
wur: conc2420 1 3762 7 697 1 1 n: _ZN6PDFDoc17getStructTreeRootEv in TU 75
wur: conc2409 1 3652 2 680 1 1 n: _ZN4Page9getArtBoxEv in TU 75
wur: conc1236 1 11884 24 4546 21 4 n: _ZN15GfxAxialShadingC9EPS_ in TU 47
wur: conc1255 1 11866 30 6346 21 5 n: _ZN18GfxFunctionShadingC9EPS_ in TU 47
wur: conc2050 1 7698 18 1690 14 9 n: _ZN15SplashOutputDev14drawType3GlyphEP11T3FontCacheP14T3FontCacheTagPh in TU 66
wur: conc2412 1 4548 4 843 2 3 n: _ZN6PDFDoc10okToChangeEi in TU 75
wur: conc2397 1 4536 3 840 1 3 n: _ZN6PDFDoc8okToCopyEi in TU 78
wur: conc2405 1 3672 2 684 2 1 n: _ZN4Page11getBleedBoxEv in TU 75
wur: conc2370 1 9501 966 14932 954 mem=65392640 max=113139712 1175 n: _ZN8TextPage8findTextEPjiiiiiiiPdS1_S1_S1_ in TU 72
wur: conc881 1 7409 29 1556 25 10 n: _ZN12GfxResources12lookupGStateEPcP6Object in TU 45
wur: conc376 1 3996 11 893 8 14 n: _ZN10SplashFontD9Ev in TU 20
wur: conc332 1 9330 17 2463 15 21 n: _ZN6Splash4fillEP10SplashPathi in TU 14
wur: conc2413 1 3911 4 770 1 1 n: _ZN6PDFDoc11isEncryptedEv in TU 75
wur: conc794 1 5499 39 2957 38 21 n: _Z15aesDecryptBlockP15DecryptAESStatePhi in TU 40
wur: conc1836 1 23555 107 2522 101 94 n: _ZN11PSOutputDev12doImageL1SepEP16GfxImageColorMapiiP6Streamiii in TU 63
wur: conc797 1 4247 20 1537 16 15 n: _Z15aesKeyExpansionP15DecryptAESStatePhi in TU 40
wur: conc2079 1 10504 20 1036 18 20 n: _ZN15SplashOutputDev17setupScreenParamsEdd in TU 66
wur: conc1972 1 8160 26 2003 24 17 n: _ZN14DeviceNRecoder7fillBufEv in TU 63
wur: conc946 1 7786 20 1839 19 18 n: _ZN12GfxResources15lookupXObjectNFEPcP6Object in TU 45
wur: conc2417 1 4464 5 875 1 1 n: _ZN6PDFDoc16getPageCropWidthEi in TU 75
wur: conc1754 1 25228 32 3431 29 9 n: _ZN6PDFDocC9EP7GStringS1_S1_Pv in TU 60
wur: conc294 1 6251 7 910 4 5 n: _ZN6Splash11setLineDashEPdid in TU 14
wur: conc1629 1 22361 390 7879 385 468 n: _ZN9JPXStream9readBoxesEv in TU 51
wur: conc245 1 7328 12 1462 7 5 n: _ZN6Splash10clipToPathEP10SplashPathi in TU 14
wur: conc1969 1 53166 148 15391 142 55 n: _ZN11PSOutputDevC9EPcP4XRefP7Catalogii9PSOutModeiiiii in TU 63
wur: conc1022 1 38636 268 2433 259 mem=65392640 max=113139712 379 n: _ZN3Gfx7doImageEP6ObjectP6Streami in TU 45
wur: conc2421 1 4539 5 841 1 3 n: _ZN6PDFDoc9okToPrintEi in TU 75
wur: conc199 1 7371 64 2675 63 67 n: parseArgs in TU 8
wur: conc1722 1 7059 11 1192 8 7 n: _ZN4Page12processLinksEP9OutputDevP7Catalog in TU 58
wur: conc2115 1 8352 46 1293 44 89 n: _ZN15SplashOutputDevD9Ev in TU 66
wur: conc1717 1 24848 31 1449 26 36 n: _ZN6PDFDoc12isLinearizedEv in TU 60
wur: conc2147 1 13039 119 4144 115 86 n: _ZN11FlateStream8readSomeEv in TU 67
wur: conc1091 1 4613 7 774 4 1 n: _ZN8GfxState9textShiftEdd in TU 47
wur: conc309 1 49250 1875 8688 1869 mem=65392640 max=113139712 1607 n: _ZN6Splash13fillImageMaskEPFiPvPhES0_iiPdi in TU 14
wur: conc339 1 50749 2664 7719 2654 mem=65392640 max=113139712 2126 n: _ZN6Splash9drawImageEPFiPvPhS1_ES0_15SplashColorModeiiiPd in TU 14
wur: conc1485 1 59395 771 21089 751 370 n: _ZN12GlobalParamsC9EPc in TU 48
wur: conc993 1 43249 370 4596 360 mem=65392640 max=113139712 137 n: _ZN3Gfx10doShowTextEP7GString in TU 45
wur: conc2297 1 18100 247 2538 241 178 n: _ZN8TextPage10updateFontEP8GfxState in TU 72
wur: conc943 1 9112 18 1323 14 8 n: _ZN12GfxResources13lookupPatternEPc in TU 45
wur: conc2367 1 29011 766 7507 761 mem=65392640 max=113139712 850 n: _ZN8TextPage7addCharEP8GfxStateddddjiPji in TU 72
wur: conc1056 1 15213 23 1818 18 16 n: _ZN3Gfx15doPatternStrokeEv in TU 45
wur: conc2249 1 14162 399 5120 393 254 n: _ZN9DCTStream10readMCURowEv in TU 67
wur: conc2414 1 4556 9 845 3 3 n: _ZN6PDFDoc12okToAddNotesEi in TU 75
wur: conc1803 1 99143 2190 15561 2178 mem=65392640 max=113139712 1732 n: _ZN11PSOutputDev9setupFontEP7GfxFontP4Dict in TU 63
wur: conc2017 1 2814 58 2173 51 15 n: _Z11cvtHSVToRGBiiiPhS_S_ in TU 66
wur: conc364 1 19843 42 3600 38 26 n: _ZN6SplashC9EP12SplashBitmapiP18SplashScreenParams in TU 14
wur: conc1883 1 64349 3895 11037 3885 mem=65392640 max=113139712 4037 n: _ZN11PSOutputDev9doImageL2EP6ObjectP16GfxImageColorMapiiP6StreamiiiPiS5_iii in TU 63
wur: conc2403 1 3664 8 684 2 1 n: _ZN4Page10getTrimBoxEv in TU 75
wur: conc862 1 24277 1089 2694 1086 mem=65392640 max=113139712 2625 n: _ZN18PostScriptFunction4execEP7PSStacki in TU 44
wur: conc2356 1 68258 7242 33226 7226 mem=106356736 max=135847936 5001 PATHOUT=1 n: _ZN8TextPage8coalesceEii in TU 72
wur: conc2126 1 4779 45 1713 41 8 n: _ZN10FileStream7fillBufEv in TU 67
wur: conc320 1 5392 74 6004 68 54 n: _ZN10SplashClip11resetToRectEdddd in TU 16
wur: conc1228 1 1741 9 443 3 3 n: _Z6clip01d in TU 47
wur: conc1229 1 1776 7 742 8 3 n: _Z6clip01i in TU 47
